Date,Production,Source,Plant Name,Plant ID,Current Status,Year,Month,Month_Name,Year_Month,Day
2025-08-20,122.82491,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,8,August,2025-08,20
2025-08-21,117.37637,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,8,August,2025-08,21
2025-08-22,140.39799,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,8,August,2025-08,22
2025-08-23,152.78358,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,8,August,2025-08,23
2025-08-24,153.1576,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,8,August,2025-08,24
2025-08-25,144.22354,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,8,August,2025-08,25
2025-08-26,133.62935,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,8,August,2025-08,26
2025-08-27,140.55812,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,8,August,2025-08,27
2025-08-28,138.35819,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,8,August,2025-08,28
2025-08-29,130.59102,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,8,August,2025-08,29
2025-08-30,127.66253,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,8,August,2025-08,30
2025-08-31,130.41368,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,8,August,2025-08,31
2025-09-01,84.6635,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,9,September,2025-09,1
2025-09-02,114.77362,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,9,September,2025-09,2
2025-09-03,90.3863,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,9,September,2025-09,3
2025-09-04,137.38585,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,9,September,2025-09,4
2025-09-05,133.19376,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,9,September,2025-09,5
2025-09-06,121.21744,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,9,September,2025-09,6
2025-09-07,68.9251,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,9,September,2025-09,7
2025-09-08,105.3863,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,9,September,2025-09,8
2025-09-09,21.20703,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,9,September,2025-09,9
2025-09-10,0.0,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,9,September,2025-09,10
2025-09-11,0.0,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,9,September,2025-09,11
2025-09-12,0.0,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,9,September,2025-09,12
2025-09-13,0.0,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,9,September,2025-09,13
2025-09-14,0.0,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,9,September,2025-09,14
2025-09-15,55.00966,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,9,September,2025-09,15
2025-09-16,113.79426,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,9,September,2025-09,16
2025-09-17,108.67357,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,9,September,2025-09,17
2025-09-18,101.27047,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,9,September,2025-09,18
2025-09-19,94.18578,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,9,September,2025-09,19
2025-09-20,94.86438,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,9,September,2025-09,20
2025-09-21,69.48007,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,9,September,2025-09,21
2025-09-22,104.82217,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,9,September,2025-09,22
2025-09-23,98.10975,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,9,September,2025-09,23
2025-09-24,45.34731,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,9,September,2025-09,24
2025-09-25,90.26094,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,9,September,2025-09,25
2025-09-26,96.19535,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,9,September,2025-09,26
2025-09-27,58.28897,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,9,September,2025-09,27
2025-09-28,61.54857,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,9,September,2025-09,28
2025-09-29,50.07423,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,9,September,2025-09,29
2025-09-30,29.90926,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,9,September,2025-09,30
2025-10-01,47.71269,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,10,October,2025-10,1
2025-10-02,85.19544,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,10,October,2025-10,2
2025-10-03,74.16696,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,10,October,2025-10,3
2025-10-04,52.60496,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,10,October,2025-10,4
2025-10-05,87.75524,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,10,October,2025-10,5
2025-10-06,52.22118,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,10,October,2025-10,6
2025-10-07,56.75565,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,10,October,2025-10,7
2025-10-08,62.62942,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,10,October,2025-10,8
2025-10-09,84.01039,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,10,October,2025-10,9
2025-10-10,75.94191,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,10,October,2025-10,10
2025-10-11,24.84253,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,10,October,2025-10,11
2025-10-12,33.57148,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,10,October,2025-10,12
2025-10-13,76.47039,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,10,October,2025-10,13
2025-10-14,84.69478,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,10,October,2025-10,14
2025-10-15,78.9035,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,10,October,2025-10,15
2025-10-16,74.07054,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,10,October,2025-10,16
2025-10-17,72.32819,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,10,October,2025-10,17
2025-10-18,74.98411,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,10,October,2025-10,18
2025-10-19,33.17539,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,10,October,2025-10,19
2025-10-20,54.49062,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,10,October,2025-10,20
2025-10-21,63.28724,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,10,October,2025-10,21
2025-10-22,65.15189,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,10,October,2025-10,22
2025-10-23,59.24252,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,10,October,2025-10,23
2025-10-24,31.78188,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,10,October,2025-10,24
2025-10-25,60.99986,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,10,October,2025-10,25
2025-10-26,18.80713,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,10,October,2025-10,26
2025-10-27,17.70041,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,10,October,2025-10,27
2025-10-28,63.6922,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,10,October,2025-10,28
2025-10-29,46.56279,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,10,October,2025-10,29
2025-10-30,38.87725,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,10,October,2025-10,30
2025-10-31,31.5646,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,10,October,2025-10,31
2025-11-01,21.90894,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,11,November,2025-11,1
2025-11-02,54.71393,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,11,November,2025-11,2
2025-11-03,40.4003,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,11,November,2025-11,3
2025-11-04,51.05769,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,11,November,2025-11,4
2025-11-05,27.03305,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,11,November,2025-11,5
2025-11-06,13.49013,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,11,November,2025-11,6
2025-11-07,0.41774,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,11,November,2025-11,7
2025-11-08,15.52135,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,11,November,2025-11,8
2025-11-09,25.3939,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,11,November,2025-11,9
2025-11-10,27.03163,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,11,November,2025-11,10
2025-11-11,35.95155,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,11,November,2025-11,11
2025-11-12,35.9979,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,11,November,2025-11,12
2025-11-13,23.52451,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,11,November,2025-11,13
2025-11-14,32.00773,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,11,November,2025-11,14
2025-11-15,30.89557,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,11,November,2025-11,15
2025-11-16,27.68115,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,11,November,2025-11,16
2025-11-17,19.26993,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,11,November,2025-11,17
2025-11-18,10.28506,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,11,November,2025-11,18
2025-11-19,22.69691,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,11,November,2025-11,19
2025-11-20,24.49584,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,11,November,2025-11,20
2025-11-21,17.33032,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,11,November,2025-11,21
2025-11-22,18.67292,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,11,November,2025-11,22
2025-11-23,18.96364,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,11,November,2025-11,23
2025-11-24,18.45858,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,11,November,2025-11,24
2025-11-25,18.98742,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,11,November,2025-11,25
2025-11-26,19.80405,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,11,November,2025-11,26
2025-11-27,9.11191,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,11,November,2025-11,27
2025-11-28,0.29099,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,11,November,2025-11,28
2025-11-29,0.41276,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,11,November,2025-11,29
2025-11-30,0.43721,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,11,November,2025-11,30
2025-12-01,0.08486,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,12,December,2025-12,1
2025-12-02,4.20394,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,12,December,2025-12,2
2025-12-03,0.83251,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,12,December,2025-12,3
2025-12-04,2.19414,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,12,December,2025-12,4
2025-12-05,0.43693,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,12,December,2025-12,5
2025-12-06,0.26601,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,12,December,2025-12,6
2025-12-07,0.09034,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,12,December,2025-12,7
2025-12-08,0.0174,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,12,December,2025-12,8
2025-12-09,0.00777,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,12,December,2025-12,9
2025-12-10,0.09797,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,12,December,2025-12,10
2025-12-11,0.00071,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,12,December,2025-12,11
2025-12-12,0.0,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,12,December,2025-12,12
2025-12-13,0.0,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,12,December,2025-12,13
2025-12-14,0.0,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,12,December,2025-12,14
2025-12-15,0.01509,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,12,December,2025-12,15
2025-12-16,0.0,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,12,December,2025-12,16
2025-12-17,0.0,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,12,December,2025-12,17
2025-12-18,0.0,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,12,December,2025-12,18
2025-12-19,0.0,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,12,December,2025-12,19
2025-12-20,0.0,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,12,December,2025-12,20
2025-12-21,0.0,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,12,December,2025-12,21
2025-12-22,0.0,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,12,December,2025-12,22
2025-12-23,0.0,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,12,December,2025-12,23
2025-12-24,0.0,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,12,December,2025-12,24
2025-12-25,0.0,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,12,December,2025-12,25
2025-12-26,0.0,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,12,December,2025-12,26
2025-12-27,0.0,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,12,December,2025-12,27
2025-12-28,0.0,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,12,December,2025-12,28
2025-12-29,0.0,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,12,December,2025-12,29
2025-12-30,0.0,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,12,December,2025-12,30
2025-12-31,0.0,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2025,12,December,2025-12,31
2026-01-01,0.0,Bissell,Bissell Thrift 118 Ave,Unknown,Active,2026,1,January,2026-01,1
2025-01-01,0.1,Visser,Doug Visser,2318D5,Offline,2025,1,January,2025-01,1
2025-02-01,0.3,Visser,Doug Visser,2318D5,Offline,2025,2,February,2025-02,1
2025-03-01,35.4,Visser,Doug Visser,2318D5,Offline,2025,3,March,2025-03,1
2025-04-01,38.8,Visser,Doug Visser,2318D5,Offline,2025,4,April,2025-04,1
2025-05-01,33.1,Visser,Doug Visser,2318D5,Offline,2025,5,May,2025-05,1
2025-06-01,24.3,Visser,Doug Visser,2318D5,Offline,2025,6,June,2025-06,1
2025-07-01,74.5,Visser,Doug Visser,2318D5,Offline,2025,7,July,2025-07,1
2025-11-01,14.9,Visser,Doug Visser,2318D5,Offline,2025,11,November,2025-11,1
2025-12-01,0.1,Visser,Doug Visser,2318D5,Offline,2025,12,December,2025-12,1
2026-02-01,5.1,Visser,Doug Visser,23'18D5,Offline,2026,2,February,2026-02,1
2025-01-02,0.2,Visser,Doug Visser,2318D5,Offline,2025,1,January,2025-01,2
2025-02-02,0.1,Visser,Doug Visser,2318D5,Offline,2025,2,February,2025-02,2
2025-03-02,42.6,Visser,Doug Visser,2318D5,Offline,2025,3,March,2025-03,2
2025-04-02,56.3,Visser,Doug Visser,2318D5,Offline,2025,4,April,2025-04,2
2025-05-02,86.8,Visser,Doug Visser,2318D5,Offline,2025,5,May,2025-05,2
2025-06-02,67.2,Visser,Doug Visser,2318D5,Offline,2025,6,June,2025-06,2
2025-07-02,86.0,Visser,Doug Visser,2318D5,Offline,2025,7,July,2025-07,2
2025-11-02,35.7,Visser,Doug Visser,2318D5,Offline,2025,11,November,2025-11,2
2025-12-02,0.9,Visser,Doug Visser,2318D5,Offline,2025,12,December,2025-12,2
2026-01-02,0.1,Visser,Doug Visser,2318D5,Offline,2026,1,January,2026-01,2
2026-02-02,19.2,Visser,Doug Visser,23'18D5,Offline,2026,2,February,2026-02,2
2025-01-03,0.2,Visser,Doug Visser,2318D5,Offline,2025,1,January,2025-01,3
2025-02-03,0.2,Visser,Doug Visser,2318D5,Offline,2025,2,February,2025-02,3
2025-03-03,37.4,Visser,Doug Visser,2318D5,Offline,2025,3,March,2025-03,3
2025-04-03,49.1,Visser,Doug Visser,2318D5,Offline,2025,4,April,2025-04,3
2025-05-03,80.8,Visser,Doug Visser,2318D5,Offline,2025,5,May,2025-05,3
2025-06-03,79.0,Visser,Doug Visser,2318D5,Offline,2025,6,June,2025-06,3
2025-07-03,21.0,Visser,Doug Visser,2318D5,Offline,2025,7,July,2025-07,3
2025-10-03,49.0,Visser,Doug Visser,2318D5,Offline,2025,10,October,2025-10,3
2025-11-03,29.6,Visser,Doug Visser,2318D5,Offline,2025,11,November,2025-11,3
2025-12-03,0.1,Visser,Doug Visser,2318D5,Offline,2025,12,December,2025-12,3
2026-01-03,0.0,Visser,Doug Visser,2318D5,Offline,2026,1,January,2026-01,3
2026-02-03,32.2,Visser,Doug Visser,23'18D5,Offline,2026,2,February,2026-02,3
2025-01-04,0.1,Visser,Doug Visser,2318D5,Offline,2025,1,January,2025-01,4
2025-02-04,0.2,Visser,Doug Visser,2318D5,Offline,2025,2,February,2025-02,4
2025-03-04,48.2,Visser,Doug Visser,2318D5,Offline,2025,3,March,2025-03,4
2025-04-04,58.3,Visser,Doug Visser,2318D5,Offline,2025,4,April,2025-04,4
2025-05-04,0.1,Visser,Doug Visser,2318D5,Offline,2025,5,May,2025-05,4
2025-06-04,73.2,Visser,Doug Visser,2318D5,Offline,2025,6,June,2025-06,4
2025-07-04,43.8,Visser,Doug Visser,2318D5,Offline,2025,7,July,2025-07,4
2025-10-04,33.1,Visser,Doug Visser,2318D5,Offline,2025,10,October,2025-10,4
2025-11-04,37.9,Visser,Doug Visser,2318D5,Offline,2025,11,November,2025-11,4
2025-12-04,0.9,Visser,Doug Visser,2318D5,Offline,2025,12,December,2025-12,4
2026-02-04,19.5,Visser,Doug Visser,23'18D5,Offline,2026,2,February,2026-02,4
2025-01-05,0.2,Visser,Doug Visser,2318D5,Offline,2025,1,January,2025-01,5
2025-02-05,0.2,Visser,Doug Visser,2318D5,Offline,2025,2,February,2025-02,5
2025-03-05,47.9,Visser,Doug Visser,2318D5,Offline,2025,3,March,2025-03,5
2025-04-05,56.8,Visser,Doug Visser,2318D5,Offline,2025,4,April,2025-04,5
2025-05-05,0.0,Visser,Doug Visser,2318D5,Offline,2025,5,May,2025-05,5
2025-06-05,86.3,Visser,Doug Visser,2318D5,Offline,2025,6,June,2025-06,5
2025-07-05,86.1,Visser,Doug Visser,2318D5,Offline,2025,7,July,2025-07,5
2025-10-05,57.8,Visser,Doug Visser,2318D5,Offline,2025,10,October,2025-10,5
2025-11-05,19.5,Visser,Doug Visser,2318D5,Offline,2025,11,November,2025-11,5
2025-12-05,0.1,Visser,Doug Visser,2318D5,Offline,2025,12,December,2025-12,5
2026-02-05,39.5,Visser,Doug Visser,23'18D5,Offline,2026,2,February,2026-02,5
2025-01-06,0.1,Visser,Doug Visser,2318D5,Offline,2025,1,January,2025-01,6
2025-02-06,0.1,Visser,Doug Visser,2318D5,Offline,2025,2,February,2025-02,6
2025-03-06,49.3,Visser,Doug Visser,2318D5,Offline,2025,3,March,2025-03,6
2025-04-06,56.5,Visser,Doug Visser,2318D5,Offline,2025,4,April,2025-04,6
2025-05-06,0.0,Visser,Doug Visser,2318D5,Offline,2025,5,May,2025-05,6
2025-06-06,41.8,Visser,Doug Visser,2318D5,Offline,2025,6,June,2025-06,6
2025-07-06,32.6,Visser,Doug Visser,2318D5,Offline,2025,7,July,2025-07,6
2025-10-06,24.3,Visser,Doug Visser,2318D5,Offline,2025,10,October,2025-10,6
2025-11-06,1.1,Visser,Doug Visser,2318D5,Offline,2025,11,November,2025-11,6
2025-12-06,0.4,Visser,Doug Visser,2318D5,Offline,2025,12,December,2025-12,6
2026-02-06,26.8,Visser,Doug Visser,23'18D5,Offline,2026,2,February,2026-02,6
2025-01-07,0.2,Visser,Doug Visser,2318D5,Offline,2025,1,January,2025-01,7
2025-02-07,0.2,Visser,Doug Visser,2318D5,Offline,2025,2,February,2025-02,7
